Web	Ecotype	Site	Latitude	Species	Links	Connectance	LS	LinkSD	Gen	GenSD	Vul	VulSD	SWTL	Basal	Herbivores	Intermediate	Toppreds
PrestonFL.web	lake	Quick	37.66	71	2049	0.205911525491	14.6197183099	21.1467698672	17.593220339	14.4387879721	14.6197183099	7.15495730282	1.88732394366	0.169014084507	0.056338028169	0.746478873239	0.0281690140845
AmundsenFL.web	lake	Takvatn	69.11666667	38	441	0.154432132964	5.86842105263	9.23669215653	7.43333333333	4.93749824191	5.86842105263	5.12563758618	2.34210526316	0.210526315789	0.0263157894737	0.526315789474	0.236842105263
ThompsonFL.web	estuary	Otago	45.85777778	69	988	0.103759714346	7.15942028986	15.5497048439	7.71875	10.4425044141	7.15942028986	6.94830432532	2.08695652174	0.0724637681159	0.0869565217391	0.811594202899	0.0289855072464
WEB3.web	estuary	Woodwell	41.05305556	24	68	0.0590277777778	1.41666666667	1.88745860882	1.7	0.781024967591	1.41666666667	1.38192699598	2.20833333333	0.166666666667	0.375	0.0833333333333	0.375
WEB5.web	estuary	Sapelo	31.47722222	7	12	0.122448979592	0.857142857143	1.34011878852	1.5	0.866025403784	0.857142857143	0.638876565	1.85714285714	0.428571428571	0.285714285714	0.0	0.285714285714
WEB6.web	estuary	Elkhorn	36.805	25	88	0.0704	1.76	2.47935475477	1.91304347826	1.17632602248	1.76	1.88212645696	2.84	0.08	0.24	0.32	0.36
WEB7.web	marine	Narragansett	41.625	20	68	0.085	1.7	2.45560583156	2.0	1.32842232831	1.7	1.67630546142	2.45	0.15	0.25	0.4	0.2
WEB8.web	estuary	Bissel	41.55	15	50	0.111111111111	1.66666666667	2.40831891576	2.27272727273	1.28564869307	1.66666666667	1.65998661307	1.86666666667	0.266666666667	0.2	0.266666666667	0.266666666667
WEB10.web	marine	NewEnglandshore	44	5	12	0.24	1.2	1.29614813968	2.0	0.0	1.2	0.748331477355	1.8	0.4	0.4	0.0	0.2
WEB11.web	marine	NewEnglandshore	44	8	20	0.15625	1.25	1.43614066163	2.0	1.09544511501	1.25	0.661437827766	1.75	0.375	0.5	0.0	0.125
